iv,type,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,OR,lci,uci,model,outcome
(Intercept),Conditional,1.7328067026269657e-5,0.03243261854933912,-7.3274565556803175,99994,0.032451679423068015,5.873617041633708e-4,263639.6609863806,26087427.49298671,99551.91445880495,-7.6805313377503754,-6.97438177361026,0.18014349675485933,"0.00 	 (0.00, 0.00)",4.617294992789859e-4,9.35544567009146e-4,P1,Diabetes
factor(state)10,Conditional,2.74830877744882e-6,0.013854842142485528,0.1752878048099054,99994,0.013857865282140721,2.1815334423042513e-4,1898551.8300891013,189111857.0958465,99917.36716067554,-0.055438048759863356,0.4060136583796742,0.11771943459828849,"1.19 	 (0.95, 1.50)",0.9460706321038991,1.5008230511290863,P1,Diabetes
factor(state)11,Conditional,2.7817192080261663e-6,0.0951066551931821,0.10470626688120259,99994,0.09510971508431092,3.217222474188166e-5,87002510.64510024,8695214936.146137,99970.89498209795,-0.4997439411972187,0.7091564749596238,0.30839863015958896,"1.11 	 (0.61, 2.03)",0.606685987112835,2.032276259512223,P1,Diabetes
factor(state)12,Conditional,5.024067210858739e-6,0.016562228464036495,0.06409040309828373,99994,0.01656775493796844,3.3356806354490156e-4,813724.285082406,80886041.50405881,99835.26989574636,-0.1881879159271203,0.3163687221236877,0.12871579133101127,"1.07 	 (0.83, 1.37)",0.8284590119610143,1.372136099298957,P1,Diabetes
factor(state)13,Conditional,2.705536302427993e-6,0.05329093108529348,-0.560728838373283,99994,0.053293907175226155,5.584296761889955e-5,28889628.81163083,2886061160.204604,99970.89498209795,-1.0131957984700881,-0.10826187827647793,0.2308547317583639,"0.57 	 (0.36, 0.90)",0.363056867041621,0.8973925580396303,P1,Diabetes
factor(state)14,Conditional,6.321594847160789e-6,0.04650291399001589,-0.32755771745416307,99994,0.04650986774434777,1.4951137616859685e-4,4037030.413950843,402618782.8058888,99952.23028997434,-0.750246424152204,0.09513098924387792,0.21566146559909066,"0.72 	 (0.47, 1.10)",0.472250164554745,1.0998029080425449,P1,Diabetes
factor(state)15,Conditional,3.87002429952445e-6,0.04085977014316272,-0.2454191410426017,99994,0.0408640271698922,1.0417540864923337e-4,8308565.977769304,829300799.2830781,99969.53089582021,-0.6416229750461158,0.1507846929609123,0.20214852749869885,"0.78 	 (0.53, 1.16)",0.5264373356780554,1.1627462836695537,P1,Diabetes
factor(state)16,Conditional,2.3103622130085016e-5,0.03048173296578796,0.2752644209384485,99994,0.030507146950131056,8.330501827862452e-4,131640.0668119276,12968811.60538185,99144.9124105627,-0.06706870719931035,0.6175975490762073,0.17466295242589672,"1.32 	 (0.94, 1.85)",0.935130948901012,1.8544674188143804,P1,Diabetes
factor(state)17,Conditional,3.7115679430721173e-6,0.05564932921251669,-0.17901611462504613,99994,0.055653411937254066,7.335982818056799e-5,16745541.083909523,1672345086.3235075,99970.89498209795,-0.6413907360064006,0.28335850675630836,0.2359097537984686,"0.84 	 (0.53, 1.33)",0.5265596091771539,1.327581023278678,P1,Diabetes
factor(state)18,Conditional,3.558082414128268e-6,0.01320416328136804,0.12301969431206815,99994,0.013208077172023582,2.9632554417771136e-4,1030428.1406840447,102495389.03364466,99864.97291564012,-0.10223191113218215,0.3482712997563184,0.11492639893437705,"1.13 	 (0.90, 1.42)",0.902820153344995,1.416616525328848,P1,Diabetes
factor(state)19,Conditional,2.8812446327800243e-6,0.014316078349419713,0.1989133340484803,99994,0.014319247718515771,2.2133628514295586e-4,1844445.4166393613,183711894.71430865,99915.49753043959,-0.03562195365639495,0.4334486217533555,0.11966305912233638,"1.22 	 (0.97, 1.54)",0.9650050411603872,1.5425680950975689,P1,Diabetes
factor(state)2,Conditional,3.840588683564332e-6,0.03561214800490173,-0.5905621835597618,99994,0.03561637265245365,1.1861532315896087e-4,6410437.550488268,639677266.5863422,99964.51524435346,-0.9604524773019203,-0.22067188981760338,0.18872300509597034,"0.55 	 (0.38, 0.80)",0.3827196748251536,0.8019797748560384,P1,Diabetes
factor(state)20,Conditional,3.259496696111217e-6,0.014233718687302577,0.22769260359193938,99994,0.0142373041336683,2.518346403265696e-4,1425535.4216226202,141909533.90651733,99896.44751030263,-0.006170643798785874,0.4615558509826646,0.11932017488115033,"1.26 	 (0.99, 1.59)",0.9938483555242211,1.5865404863173531,P1,Diabetes
factor(state)21,Conditional,3.411125275646344e-6,0.012913513232795363,0.1804438566528129,99994,0.012917265470598573,2.904823634500332e-4,1072187.6372672182,106660341.66034783,99869.35576148788,-0.042314183622873563,0.4032018969284993,0.11365414849708995,"1.20 	 (0.96, 1.50)",0.9585685667116691,1.4966090219276615,P1,Diabetes
factor(state)22,Conditional,5.43132166556665e-6,0.015912846835215176,-0.07476024573573745,99994,0.0159188212890473,3.75307550957554e-4,643275.2660063594,63895151.60900406,99798.35261091674,-0.3220485365475905,0.1725280450761156,0.1261698113220722,"0.93 	 (0.72, 1.19)",0.7246630168353061,1.1883051462559515,P1,Diabetes
factor(state)23,Conditional,4.797463771089963e-6,0.014703110919101281,-0.30017209042829773,99994,0.01470838812924948,3.5878915499275977e-4,703662.0656053543,69913958.89631249,99813.42057184063,-0.5378728882259387,-0.062471292630656816,0.12127814365849059,"0.74 	 (0.58, 0.94)",0.5839891423308688,0.9394400312783308,P1,Diabetes
factor(state)24,Conditional,3.6307631671290293e-6,0.018065337007930993,-0.5811633191341525,99994,0.018069330847414834,2.2102863230341084e-4,1849573.3866154815,184223672.9451067,99915.67922114502,-0.8446260134191974,-0.31770062484910766,0.13442221113869104,"0.56 	 (0.43, 0.73)",0.42971803694236693,0.7278206472182958,P1,Diabetes
factor(state)25,Conditional,3.25732005907943e-6,0.12369855008774748,-0.11772972191315735,99994,0.12370213313981247,2.896515988885723e-5,107328991.59029494,10727305503.88575,99970.89498209795,-0.8070748100916724,0.5716153662653576,0.3517131404139067,"0.89 	 (0.45, 1.77)",0.4461612656725729,1.7711257586847646,P1,Diabetes
factor(state)27,Conditional,2.8918557802934346e-6,0.01626736955230549,-0.15286656130572138,99994,0.016270550593663814,1.9550914027221432e-4,2362845.8425395386,235455249.49273753,99930.02120743989,-0.40287186272585795,0.09713874011441517,0.12755606843135223,"0.86 	 (0.67, 1.10)",0.6683977405010402,1.1020132564605625,P1,Diabetes
factor(state)28,Conditional,2.45565664866447e-6,0.015498702039787104,0.2274276268853242,99994,0.015501403262100635,1.7425663134221746e-4,2973206.2050191285,296390228.1728779,99940.86501155925,-0.016596967737193075,0.4714522215078414,0.12450463148855401,"1.26 	 (0.98, 1.60)",0.9835400031179953,1.6023194271658976,P1,Diabetes
factor(state)29,Conditional,4.9870310195274345e-6,0.014588987863209711,-0.135296402420985,99994,0.014594473597331192,3.758774912226586e-4,641332.5150973074,63701531.01972944,99797.8220179966,-0.37207493072191183,0.10148212587994179,0.12080758915453611,"0.87 	 (0.69, 1.11)",0.6893025906483574,1.1068101349578967,P1,Diabetes
factor(state)3,Conditional,4.182386416428254e-6,0.01771964603368348,-0.4037167957625457,99994,0.017724246658741553,2.595667475549412e-4,1342057.5626352085,133580910.33973916,99891.29123726017,-0.6646515862778024,-0.142782005247289,0.13313244029439839,"0.67 	 (0.51, 0.87)",0.5144527388786507,0.8669430373307144,P1,Diabetes
factor(state)30,Conditional,2.8107207078480395e-6,0.05068364165215506,0.061851234701025735,99994,0.05068673344493369,6.099806731463139e-5,24215144.728350535,2418857921.984758,99970.89498209795,-0.3794094586301094,0.5031119280321608,0.2251371436367924,"1.06 	 (0.68, 1.65)",0.6842653769338534,1.6538599641147163,P1,Diabetes
factor(state)31,Conditional,3.0845707286051443e-6,0.1221711623029779,-0.16008029507078209,99994,0.12217455533077937,2.777196767591472e-5,116747148.5043056,11668880901.332855,99970.89498209795,-0.84515585538305,0.5249952652414858,0.3495347698452607,"0.85 	 (0.43, 1.69)",0.4294904146010297,1.6904508444836144,P1,Diabetes
factor(state)32,Conditional,2.581201933368164e-6,0.015098097986085695,0.1951410354667238,99994,0.0151009373082124,1.8802290670797374e-4,2554403.9329657615,254578067.14952418,99933.95505535488,-0.0457108471810623,0.4359929181145098,0.12288587106829003,"1.22 	 (0.96, 1.55)",0.9553181551953545,1.5464978425899645,P1,Diabetes
factor(state)33,Conditional,4.918608508604887e-6,0.011827795160093241,0.3464437079878245,99994,0.011833205629452706,4.5722769711689816e-4,434054.6377507334,43050425.530420154,99714.78215314867,0.13323776365608905,0.5596496523195599,0.10878053883601012,"1.41 	 (1.14, 1.75)",1.1425216161558092,1.7500592636756984,P1,Diabetes
factor(state)34,Conditional,3.5187013856989984e-6,0.04399516803378855,0.10983092580893705,99994,0.04399903860531282,8.796945676448332e-5,11648395.311440974,1162997253.8845267,99970.89498209795,-0.30129009688906266,0.5209519485069367,0.20975947798684286,"1.12 	 (0.74, 1.68)",0.7398631096252267,1.683629615782278,P1,Diabetes
factor(state)35,Conditional,4.305846864940439e-6,0.11223062380425797,-0.2604316803755724,99994,0.1122353602358094,4.220088518879538e-5,50574223.38915232,5053582827.878427,99970.89498209795,-0.9170499216529205,0.3961865609017756,0.335015462681664,"0.77 	 (0.40, 1.49)",0.3996964393331518,1.4861465485306193,P1,Diabetes
factor(state)36,Conditional,4.482081832310773e-6,0.014258467032148106,0.24486651326920106,99994,0.014263397322163647,3.4566028725013207e-4,757951.5971066641,75325762.466221,99824.96886406411,0.010789057675676283,0.47894396886272583,0.11942946588745865,"1.28 	 (1.01, 1.61)",1.0108474694387277,1.6143686781114157,P1,Diabetes
