iv,type,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,RR,lci,uci,model,outcome
(Intercept),Conditional,4.7011650215572073e-4,0.012105203815414838,-3.9828956251138368,8957,0.012622331967786131,0.040969303746017184,100.45161851740878,5361.981888022339,3301.0042040030407,-4.203145633867262,-3.7626456163604116,0.11234915205637348,"0.02 (0.01, 0.02)",0.014948480339150446,0.02322222194339611,W1,Hypertension
factor(state)10,Conditional,1.0388733675811287e-4,0.00786366360701027,0.10073195098868318,8957,0.007977939677444194,0.014324007833377546,559.0320671667835,43864.52287089666,7348.093821126528,-0.07433551632224003,0.2757994182996064,0.08931931301484687,"1.11 (0.93, 1.32)",0.9283601615950003,1.317583554370603,W1,Hypertension
factor(state)11,Conditional,6.333876175421764e-5,0.015356686190795048,0.40565335354319826,8957,0.015426358828724687,0.004516466828186656,4778.072505226774,441209.5048498475,8738.005927117161,0.16221948710699335,0.6490872199794031,0.1242028938017335,"1.50 (1.18, 1.91)",1.1761183558089605,1.9137931593568491,W1,Hypertension
factor(state)12,Conditional,5.0233711021197694e-5,0.00792144459260308,0.20835992735898656,8957,0.007976701674726397,0.006927309604469168,2116.6308055376808,187548.37827542823,8490.378979473142,0.03330974450374857,0.38341011021422455,0.08931238253862897,"1.23 (1.03, 1.47)",1.0338707254255772,1.4672796530669445,W1,Hypertension
factor(state)13,Conditional,1.1323766955579801e-5,0.012540786623599627,0.14797895518354076,8957,0.012553242767250764,0.00099226501726181089,93048.53756169253,9140861.920957098,8937.367979295774,-0.0716178979978514,0.36757580836493287,0.11204125475578522,"1.16 (0.93, 1.44)",0.9308865214678672,1.4442292790399605,W1,Hypertension
factor(state)14,Conditional,3.4823394375900035e-5,0.011626070031349864,-0.008008489877142982,8957,0.011664375765163354,0.003283993467348108,8845.81471942667,834522.288551401,8831.139483568057,-0.21968831685199172,0.20367133709770577,0.10800173963952318,"0.99 (0.80, 1.23)",0.8027689685327134,1.2258951809706984,W1,Hypertension
factor(state)15,Conditional,4.1379554946582506e-4,0.022019430054599602,-0.30822982135282084,8957,0.02247460515901201,0.020252863229051597,306.6953752700694,21941.668519309278,6267.501494808963,-0.6020746715816527,-0.014384971123988954,0.14991532663144222,"0.73 (0.55, 0.99)",0.5476742124871393,0.9857179982447004,W1,Hypertension
factor(state)16,Conditional,7.671719783712085e-5,0.011518530832641706,0.05729697657167463,8957,0.01160291975026254,0.00727307603923775,1931.4286319823022,170139.93135343428,8448.436537246165,-0.153825671654154,0.26841962479750325,0.10771684989017521,"1.06 (0.86, 1.31)",0.8574214808519853,1.3078958504120242,W1,Hypertension
factor(state)17,Conditional,3.295991551861086e-4,0.01517230716594515,0.02281696837384746,8957,0.01553486623664987,0.023338409560899203,241.93769070372855,16523.422035679774,5718.924044422625,-0.2214887676844398,0.2671227044321347,0.12463894349941301,"1.02 (0.80, 1.31)",0.801324922831785,1.3062007131144875,W1,Hypertension
factor(state)18,Conditional,3.721487683689082e-5,0.007276587569354151,-0.06822169370557564,8957,0.00731752393387473,0.005594291852066897,3172.6284480106638,287575.75604133407,8637.441778531998,-0.23588267152825992,0.0994392841171086,0.0855425270486834,"0.93 (0.79, 1.10)",0.7898733431285464,1.1045514048902456,W1,Hypertension
factor(state)19,Conditional,4.0950302150455364e-5,0.008563426868539989,-0.06814774324402698,8957,0.008608472200905489,0.00523267442982075,3603.848127551838,328696.5008062556,8673.08903416205,-0.24999750269383317,0.11370201620577916,0.09278185275637413,"0.93 (0.78, 1.12)",0.7788027279778317,1.1204182086668806,W1,Hypertension
factor(state)2,Conditional,1.6234119526951297e-4,0.01217137709856016,-0.13503573158849058,8957,0.012349952413356624,0.014459595374904675,549.7837804738756,43045.745041089256,7323.9182478235525,-0.35285331970628425,0.08278185652930303,0.11113033975182755,"0.87 (0.70, 1.09)",0.7026802551647059,1.0863048123975851,W1,Hypertension
factor(state)20,Conditional,2.7572889053780993e-5,0.009655595056636022,0.006223290334398809,8957,0.009685925234595182,0.003131366103346422,9703.201709562005,917856.5622731489,8840.973074575344,-0.18667093213163594,0.19911751280043355,0.09841709828375952,"1.01 (0.83, 1.22)",0.8297167245810226,1.2203253613249578,W1,Hypertension
factor(state)21,Conditional,3.7011773238461706e-5,0.007514335370916665,0.059754156319674595,8957,0.007555048321478973,0.005388840524892623,3407.1272622701263,309921.6007564822,8657.92606786621,-0.11060614922202744,0.23011446186137657,0.08691978095622982,"1.06 (0.90, 1.26)",0.8952912906713971,1.2587440798744427,W1,Hypertension
factor(state)22,Conditional,3.739772755874504e-5,0.0073192539704856445,0.0338176643369877,8957,0.007360391470800264,0.005589037006770353,3178.310863958086,288116.7710715839,8637.973229436946,-0.1343336909996869,0.20196901967366226,0.0857927238802934,"1.03 (0.87, 1.22)",0.874298270457608,1.2238100934879859,W1,Hypertension
factor(state)23,Conditional,6.238754966005095e-5,0.006281781803472379,-0.06623569530898483,8957,0.006350408108098435,0.010806597537966029,927.8615039750268,77066.30805042191,7945.005353276654,-0.22242659621435107,0.08995520559638141,0.07968944790935896,"0.94 (0.80, 1.09)",0.8005737697388795,1.094125271918452,W1,Hypertension
factor(state)24,Conditional,4.6649813341276124e-5,0.007767694554867594,-0.30630979757803684,8957,0.007819009349542997,0.006562825593552075,2343.723462292789,208958.85664613897,8532.948165362392,-0.4796209351345432,-0.13299866002153057,0.08842516242305126,"0.74 (0.62, 0.88)",0.6190179953114666,0.8754662652139312,W1,Hypertension
factor(state)25,Conditional,2.7411843654063855e-4,0.0343067508172385,-0.404034059534675,8957,0.034608281097433205,0.008712662710574956,1378.8331361661692,118560.68668746091,8258.631345912228,-0.7686557829430647,-0.03941233612628536,0.18603301077344636,"0.67 (0.46, 0.96)",0.46363587687640384,0.9613542263322165,W1,Hypertension
